Id,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,Review,Liked,sentiment,Cuisine,Restaurant_id
164,0,1,0,0,0.018597394,0.423724025,0.557678521,Restaurant is always full but never a wait.,1,4 stars,Japanese,9
165,0,0,1,0.6467,0.155937061,0.279851228,0.564211726,DELICIOUS!!,1,5 stars,Japanese,9
166,0,0.781,0.219,0.6369,0.001437723,0.013807224,0.984755039,This place is hands-down one of the best places to eat in the Phoenix metro area.,1,5 stars,Japanese,9
167,0,0.775,0.225,0.4404,0.428240806,0.48611334,0.085645869,So don't go there if you are looking for good food...,0,3 stars,Japanese,9
168,0.473,0.527,0,-0.6696,0.900056541,0.089935452,0.010008089,I've never been treated so bad.,0,1 star,Japanese,9
169,0,1,0,0,0.646538377,0.318307102,0.035154462,Bacon is hella salty.,1,3 stars,Japanese,9
170,0.147,0.853,0,-0.4767,0.968024969,0.029182825,0.002792219,"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0,1 star,Japanese,9
171,0.085,0.846,0.069,-0.1027,0.283609897,0.576832235,0.139557898,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1,5 stars,Japanese,9
172,0,0.534,0.466,0.5413,0.00309265,0.040920183,0.955987215,The waitresses are very friendly.,1,4 stars,Japanese,9
173,0,0.7,0.3,0.6788,0.003670919,0.061774634,0.934554398,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",1,5 stars,Japanese,9
174,0,0.634,0.366,0.8689,0.001470769,0.008065876,0.990463436,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1,5 stars,Japanese,9
175,0.161,0.839,0,-0.5334,0.608767748,0.358326107,0.032906141,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0,2 stars,Japanese,9
176,0,0.769,0.231,0.2732,0.922975659,0.072444327,0.004580024,The service here leaves a lot to be desired.,0,3 stars,Japanese,9
177,0,0.8,0.2,0.3612,0.002319549,0.135156438,0.862523973,"The atmosphere is modern and hip, while maintaining a touch of coziness.",1,4 stars,Japanese,9
178,0,0.699,0.301,0.6345,0.00817183,0.315581501,0.676246643,"Not a weekly haunt, but definitely a place to come back to every once in a while.",1,4 stars,Japanese,9
179,0.136,0.864,0,-0.296,0.733652651,0.251828969,0.014518372,We literally sat there for 20 minutes with no one asking to take our order.,0,1 star,Japanese,9
180,0.2,0.8,0,-0.6106,0.969100237,0.027990237,0.002909569,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0,1 star,Japanese,9
181,0.126,0.772,0.102,-0.1531,0.923197806,0.073714562,0.0030877,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0,1 star,Japanese,9
182,0.424,0.576,0,-0.6606,0.938667297,0.054788385,0.006544381,I dressed up to be treated so rudely!,0,1 star,Indian,10
183,0.444,0.556,0,-0.34,0.610154152,0.366948783,0.022896988,It was probably dirt.,0,2 stars,Indian,10
184,0,0.714,0.286,0.5574,0.003552542,0.019889006,0.976558447,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1,5 stars,Indian,10
185,0,1,0,0,0.001310841,0.021225091,0.97746402,I ordered the Lemon raspberry ice cocktail which was also incredible.,1,5 stars,Indian,10
186,0.316,0.684,0,-0.7184,0.970828772,0.025753701,0.003417544,"The food sucked, which we expected but it sucked more than we could have imagined.",0,2 stars,Indian,10
187,0,0.27,0.73,0.4019,0.005112399,0.062260237,0.93262732,Interesting decor.,1,4 stars,Indian,10
188,0,0.715,0.285,0.4201,0.00575835,0.078569926,0.915671766,What I really like there is the crepe station.,1,5 stars,Indian,10
189,0,0.776,0.224,0.6697,0.001295111,0.023818428,0.974886417,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1,5 stars,Indian,10
190,0,0.637,0.363,0.6114,0.004066098,0.133434355,0.862499475,you can watch them preparing the delicious food!),1,5 stars,Indian,10
191,0,0.625,0.375,0.5574,0.002244628,0.015654553,0.982100785,Both of the egg rolls were fantastic.,1,5 stars,Indian,10
192,0.196,0.804,0,-0.296,0.717865586,0.271442115,0.010692295,"When my order arrived, one of the gyros was missing.",0,1 star,Indian,10
193,0,0.753,0.247,0.5563,0.001511125,0.054499377,0.943989515,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",1,4 stars,Indian,10
194,0.093,0.727,0.18,0.4627,0.247643635,0.614352465,0.138003856,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0,3 stars,Indian,10
195,0,0.667,0.333,0.6696,0.001020632,0.025167998,0.973811388,The best place to go for a tasty bowl of Pho!,1,5 stars,Indian,10
196,0,1,0,0,0.910492241,0.080387026,0.009120748,The live music on Fridays totally blows.,0,1 star,Indian,10
197,0.252,0.503,0.245,-0.021,0.939434826,0.055799283,0.004765961,I've never been more insulted or felt disrespected.,0,1 star,Indian,10
198,0,0.364,0.636,0.5413,0.004022749,0.066977106,0.929000199,Very friendly staff.,1,5 stars,Indian,10
199,0,0.678,0.322,0.2263,0.008797711,0.218129575,0.77307272,It is worth the drive.,1,4 stars,Indian,10
200,0,0.707,0.293,0.7003,0.009949543,0.073762529,0.916287959,"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1,5 stars,Indian,10
201,0,0.614,0.386,0.6588,0.001864918,0.012961377,0.985173643,Food was great and so was the serivce!,1,5 stars,Indian,10
202,0.315,0.419,0.265,-0.092,0.720183015,0.250320464,0.029496493,The warm beer didn't help.,0,2 stars,Indian,10
203,0,0.328,0.672,0.6249,0.001645139,0.033736005,0.964618862,Great brunch spot.,1,5 stars,Indian,10
204,0,0.353,0.647,0.6705,0.002694041,0.05449507,0.942810893,Service is friendly and inviting.,1,5 stars,Indian,10
205,0,0.484,0.516,0.4927,0.001747479,0.024474347,0.973778129,Very good lunch spot.,1,5 stars,Mediterranean,11
206,0,1,0,0,0.023145312,0.826493263,0.150361404,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0,5 stars,Mediterranean,11
207,0.617,0.383,0,-0.7034,0.97942251,0.016751239,0.003826271,The WORST EXPERIENCE EVER.,0,1 star,Mediterranean,11
208,0,1,0,0,0.445866495,0.522348821,0.031784639,Must have been an off night at this place.,0,5 stars,Mediterranean,11
209,0,1,0,0,0.558931649,0.330932766,0.110135607,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,3 stars,Mediterranean,11
210,0,0.94,0.06,0.1655,0.267061263,0.631303847,0.101634897,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,1 star,Mediterranean,11
211,0,1,0,0,0.31158933,0.611361086,0.07704962,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0,2 stars,Mediterranean,11
212,0,0.36,0.64,0.7964,0.002011913,0.028829647,0.969158411,My friend loved the salmon tartar.,1,5 stars,Mediterranean,11
213,0,1,0,0,0.213539898,0.694015801,0.092444308,Won't go back.,0,1 star,Mediterranean,11
214,0,1,0,0,0.00991168,0.119827941,0.870260417,Extremely Tasty!,1,5 stars,Mediterranean,11
215,0,0.484,0.516,0.4926,0.002258281,0.038390804,0.959350944,Waitress was good though!,1,3 stars,Mediterranean,11
216,0.445,0.555,0,-0.3412,0.96227771,0.033891376,0.003830976,Soggy and not good.,0,2 stars,Mediterranean,11
217,0,0.519,0.481,0.5719,0.002045969,0.019749988,0.978204012,The Jamaican mojitos are delicious.,1,4 stars,Mediterranean,11
218,0.192,0.808,0,-0.1695,0.702251673,0.280060172,0.017688101,Which are small and not worth the price.,0,2 stars,Mediterranean,11
219,0,0.625,0.375,0.5574,0.013790776,0.440358222,0.545851052,#NAME?,1,5 stars,Mediterranean,11
220,0,1,0,0,0.352416277,0.55744493,0.090138808,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0,2 stars,Mediterranean,11
221,0,1,0,0,0.931425273,0.065298602,0.003276023,The service was a bit lacking.,0,3 stars,Mediterranean,11
222,0,1,0,0,0.330598265,0.567137897,0.10226389,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0,2 stars,Mediterranean,11
223,0,0.856,0.144,0.4019,0.077831477,0.680158556,0.242009997,Hopefully this bodes for them going out of business and someone who can cook can come in.,0,2 stars,Mediterranean,11
224,0.259,0.741,0,-0.5423,0.958873391,0.038160283,0.002966417,"It was either too cold, not enough flavor or just bad.",0,2 stars,Mediterranean,11
225,0,0.506,0.494,0.5994,0.002754857,0.019562548,0.97768265,I loved the bacon wrapped dates.,1,5 stars,Mediterranean,11
226,0,0.393,0.607,0.561,0.320744425,0.349532008,0.329723507,This is an unbelievable BARGAIN!,1,5 stars,Mediterranean,11
227,0,0.594,0.406,0.7802,0.001179111,0.009837263,0.988983691,The folks at Otto always make us feel so welcome and special.,1,5 stars,Mediterranean,11
228,0,1,0,0,0.617631853,0.359317631,0.023050534,"As for the ""mains,"" also uninspired.",0,2 stars,Mediterranean,11
229,0,0.715,0.285,0.658,0.0012626,0.011591089,0.987146258,This is the place where I first had pho and it was amazing!!,1,5 stars,Japanese,12
230,0,0.764,0.236,0.5719,0.001253739,0.010734173,0.988012075,This wonderful experience made this place a must-stop whenever we are in town again.,1,5 stars,Japanese,12
231,0.107,0.624,0.269,0.5647,0.960950196,0.033919383,0.005130373,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,3 stars,Japanese,12
232,0,0.437,0.563,0.5956,0.002699715,0.028620677,0.968679667,Very very fun chef.,1,5 stars,Japanese,12
233,0.224,0.656,0.12,-0.2263,0.952432156,0.041643839,0.00592396,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0,1 star,Japanese,12
234,0,0.823,0.177,0.6249,0.003154577,0.054383468,0.942461967,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1,5 stars,Japanese,12
235,0,1,0,0,0.26697892,0.632312298,0.100708827,"If it were possible to give them zero stars, they'd have it.",0,1 star,Japanese,12
236,0,1,0,0,0.404204607,0.519815445,0.075979948,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,2 stars,Japanese,12
237,0,0.87,0.13,0.4588,0.082817845,0.357400656,0.559781492,"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,5 stars,Japanese,12
238,0.085,0.915,0,-0.2411,0.335464358,0.593967021,0.070568629,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,3 stars,Japanese,12
239,0,0.638,0.362,0.6077,0.002525335,0.025384774,0.972089887,"Everyone is very attentive, providing excellent customer service.",1,5 stars,Japanese,12
240,0.323,0.462,0.215,-0.2887,0.961284101,0.034763943,0.003951974,Horrible - don't waste your time and money.,0,1 star,Japanese,12
241,0,1,0,0,0.003784881,0.075799279,0.920415819,Now this dish was quite flavourful.,1,4 stars,Japanese,12
242,0.217,0.712,0.071,-0.3961,0.259340823,0.647393286,0.093265951,By this time our side of the restaurant was almost empty so there was no excuse.,0,2 stars,Japanese,12
243,0.192,0.808,0,-0.2808,0.056994211,0.367876619,0.575129211,"(It wasn't busy either) Also, the building was FREEZING cold.",0,2 stars,Japanese,12
244,0,0.774,0.226,0.4207,0.830389023,0.160905287,0.008705705,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0,1 star,Japanese,12
245,0,1,0,0,0.360974282,0.605296969,0.033728715,-Drinks took close to 30 minutes to come out at one point.,0,1 star,Japanese,12
246,0.254,0.299,0.448,0.3182,0.004882358,0.164824545,0.830293059,"Seriously flavorful delights, folks.",1,4 stars,Japanese,12
247,0,0.791,0.209,0.4404,0.004030795,0.068025097,0.927944064,Much better than the other AYCE sushi place I went to in Vegas.,1,5 stars,Japanese,12
248,0,1,0,0,0.279370189,0.658707917,0.061921798,The lighting is just dark enough to set the mood.,1,3 stars,Japanese,12
249,0.094,0.766,0.14,0.2732,0.951172709,0.046003941,0.002823387,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0,1 star,Japanese,12
250,0,0.461,0.539,0.6893,0.00258851,0.023015326,0.974396169,Owner's are really great people.!,1,5 stars,Japanese,12
251,0.286,0.714,0,-0.3412,0.442109138,0.496843427,0.061047453,There is nothing privileged about working/eating there.,0,3 stars,Japanese,12
252,0,1,0,0,0.001624841,0.087604471,0.910770714,The Greek dressing was very creamy and flavorful.,1,4 stars,Japanese,12
253,0.105,0.895,0,-0.4019,0.935160518,0.061990976,0.002848371,"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0,3 stars,Japanese,12
254,0,0.791,0.209,0.4404,0.001922655,0.013500771,0.984576583,Now the pizza itself was good the peanut sauce was very tasty.,1,4 stars,Japanese,12
255,0,0.758,0.242,0.4939,0.00157314,0.084902026,0.913524806,We had 7 at our table and the service was pretty fast.,1,4 stars,Japanese,12
256,0,0.357,0.643,0.5574,0.006594785,0.064388603,0.92901659,Fantastic service here.,1,5 stars,Japanese,12
257,0,0.792,0.208,0.2732,0.423244685,0.547504902,0.029250415,I as well would've given godfathers zero stars if possible.,0,1 star,Japanese,12
258,0,1,0,0,0.196586907,0.725002885,0.078410283,They know how to make them here.,1,4 stars,Japanese,12
259,0.258,0.742,0,-0.2698,0.466544181,0.426201999,0.107253827,very tough and very short on flavor!,0,2 stars,Japanese,12
260,0,0.58,0.42,0.4404,0.012358595,0.240208998,0.747432411,I hope this place sticks around.,1,3 stars,Japanese,12
261,0.091,0.909,0,-0.2023,0.205279067,0.629631698,0.165089294,"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0,5 stars,Japanese,12
262,0,1,0,0,0.003016595,0.03271554,0.96426791,The restaurant atmosphere was exquisite.,1,4 stars,Japanese,12
263,0,0.492,0.508,0.7339,0.001883336,0.019605216,0.978511393,"Good service, very clean, and inexpensive, to boot!",1,5 stars,Japanese,12
264,0,0.517,0.483,0.6808,0.002893752,0.212059349,0.785046935,The seafood was fresh and generous in portion.,1,4 stars,Japanese,12
265,0,1,0,0,0.007486721,0.26575616,0.72675705,"Plus, it's only 8 bucks.",1,3 stars,Japanese,12
266,0,1,0,0,0.850909412,0.139326766,0.009763821,"The service was not up to par, either.",0,2 stars,Japanese,12
267,0,0.765,0.235,0.6115,0.003002053,0.014820197,0.982177734,"Thus far, have only visited twice and the food was absolutely delicious each time.",1,5 stars,Japanese,12
268,0,0.758,0.242,0.4926,0.002548433,0.020560117,0.976891458,Just as good as when I had it more than a year ago!,1,5 stars,Japanese,12
269,0.307,0.693,0,-0.4767,0.934934139,0.059745289,0.005320549,"For a self proclaimed coffee cafe, I was wildly disappointed.",0,2 stars,Japanese,12
270,0,1,0,0,0.241630733,0.385092795,0.373276502,The Veggitarian platter is out of this world!,1,1 star,Japanese,12
271,0,0.779,0.221,0.3724,0.061692309,0.470290273,0.468017429,You cant go wrong with any of the food here.,1,1 star,Japanese,12
272,0,1,0,0,0.429063439,0.425137728,0.145798907,You can't beat that.,1,5 stars,Japanese,12
273,0.095,0.548,0.357,0.7408,0.00104726,0.045339569,0.953613162,"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1,5 stars,Japanese,12
274,0,0.496,0.504,0.7269,0.002388496,0.028589325,0.969022214,The chefs were friendly and did a good job.,1,4 stars,Japanese,12
275,0.104,0.779,0.117,0.0541,0.003344415,0.09230312,0.904352486,"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0,3 stars,Japanese,12
276,0,0.469,0.531,0.7783,0.001890394,0.015757168,0.982352436,I liked the patio and the service was outstanding.,1,5 stars,Japanese,12
277,0,0.729,0.271,0.6239,0.023687128,0.170148075,0.806164801,The goat taco didn't skimp on the meat and wow what FLAVOR!,1,5 stars,Burgers,13
278,0,1,0,0,0.710666776,0.269074291,0.020258974,I think not again,0,2 stars,Burgers,13
279,0,0.824,0.176,0.4939,0.974614322,0.02294362,0.002442,I had the mac salad and it was pretty bland so I will not be getting that again.,0,3 stars,Burgers,13
280,0,0.797,0.203,0.3724,0.049789406,0.247401789,0.702808797,I went to Bachi Burger on a friend's recommendation and was not disappointed.,1,5 stars,Burgers,13
281,0.534,0.466,0,-0.3164,0.95940876,0.034020111,0.006571207,Service stinks here!,0,1 star,Burgers,13
282,0,1,0,0,0.31087473,0.629061759,0.060063459,I waited and waited.,0,1 star,Burgers,13
283,0,1,0,0,0.952915847,0.044548452,0.002535721,"This place is not quality sushi, it is not a quality restaurant.",0,1 star,Burgers,13
284,0,0.49,0.51,0.743,0.001759908,0.038464095,0.959775984,I would definitely recommend the wings as well as the pizza.,1,4 stars,Burgers,13
285,0,0.406,0.594,0.6588,0.003147108,0.044972427,0.951880395,Great Pizza and Salads!,1,5 stars,Burgers,13
286,0.307,0.693,0,-0.4767,0.914162636,0.081775114,0.004062193,Things that went wrong: - They burned the saganaki.,0,1 star,Burgers,13
287,0,0.838,0.162,0.4404,0.552659035,0.349160016,0.098180905,We waited an hour for what was a breakfast I could have done 100 times better at home.,0,2 stars,Burgers,13
288,0,0.423,0.577,0.6239,0.001663286,0.006945329,0.99139142,This place is amazing!,1,5 stars,Burgers,13
289,0.408,0.592,0,-0.8637,0.972932696,0.024646116,0.002421197,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0,2 stars,Burgers,13
290,0,1,0,0,0.695404112,0.27592057,0.028675422,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0,1 star,Burgers,13
291,0,1,0,0,0.943906426,0.053406294,0.002687312,Just don't know why they were so slow.,0,2 stars,Burgers,13
292,0,0.773,0.227,0.6249,0.001722508,0.007696826,0.990580738,"The staff is great, the food is delish, and they have an incredible beer selection.",1,5 stars,Burgers,13
293,0.184,0.816,0,-0.5233,0.778774321,0.19234246,0.028883254,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0,2 stars,Burgers,13
294,0,0.654,0.346,0.5719,0.020889977,0.084110193,0.894999862,I didn't know pulled pork could be soooo delicious.,1,3 stars,Burgers,13
295,0,0.386,0.614,0.788,0.006007558,0.233183891,0.760808527,"You get incredibly fresh fish, prepared with care.",1,5 stars,Burgers,13
296,0,0.905,0.095,0.3182,0.101826817,0.759759188,0.138414085,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,1 star,Burgers,13
297,0,0.596,0.404,0.7269,0.002056158,0.008374673,0.989569247,I love the fact that everything on their menu is worth it.,1,5 stars,Burgers,13
298,0,1,0,0,0.959070206,0.036322173,0.004607661,Never again will I be dining at this place!,0,5 stars,Burgers,13
299,0,0.504,0.496,0.7841,0.001995775,0.011956882,0.986047268,The food was excellent and service was very good.,1,5 stars,Burgers,13
300,0,0.508,0.492,0.7003,0.002834176,0.07647416,0.920691669,Good beer & drink selection and good food selection.,1,4 stars,Burgers,13
301,0,0.777,0.223,0.3182,0.728624165,0.264314979,0.007060868,Please stay away from the shrimp stir fried noodles.,0,1 star,Burgers,13
302,0,1,0,0,0.776300311,0.203195035,0.0205047,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,2 stars,Burgers,13
303,0.464,0.536,0,-0.3804,0.976027369,0.021018589,0.002953998,Food was really boring.,0,2 stars,Burgers,13
304,0,0.239,0.761,0.4926,0.00573305,0.102678634,0.891588271,Good Service-check!,1,5 stars,Burgers,13
305,0.224,0.776,0,-0.3802,0.930924773,0.061324865,0.007750323,This greedy corporation will NEVER see another dime from me!,0,1 star,Burgers,13
306,0,1,0,0,0.586223304,0.342071027,0.071705654,"Will never, ever go back.",0,1 star,Burgers,13
307,0,0.872,0.128,0.3612,0.978426039,0.019433592,0.002140427,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,1 star,Burgers,13
308,0,0.574,0.426,0.847,0.001301505,0.011622865,0.987075627,"In the summer, you can dine in a charming outdoor patio - so very delightful.",1,5 stars,Burgers,13
309,0,0.634,0.366,0.6166,0.247981325,0.224412754,0.527605891,I did not expect this to be so good!,1,2 stars,Burgers,13
310,0,0.204,0.796,0.5983,0.003790932,0.025592485,0.970616579,Fantastic food!,1,5 stars,Burgers,13
311,0,1,0,0,0.012756804,0.776728809,0.210514456,She ordered a toasted English muffin that came out untoasted.,0,1 star,Burgers,13
312,0,0.556,0.444,0.4927,0.002108942,0.015147894,0.982743144,The food was very good.,1,4 stars,Burgers,13
313,0,1,0,0,0.280204445,0.612464845,0.107330739,Never going back.,0,1 star,Burgers,13
314,0,0.745,0.255,0.6249,0.002669514,0.022748521,0.974581957,"Great food for the price, which is very high quality and house made.",1,5 stars,Burgers,13
315,0.227,0.552,0.221,-0.024,0.949721515,0.047109522,0.003169026,The bus boy on the other hand was so rude.,0,2 stars,Burgers,13
316,0,0.798,0.202,0.6486,0.165607899,0.636263549,0.198128566,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,2 stars,Burgers,13
317,0,0.861,0.139,0.4404,0.009404333,0.207090512,0.783505142,"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,5 stars,Burgers,13
318,0,0.734,0.266,0.7592,0.004420866,0.069844052,0.925735116,"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,5 stars,Burgers,13
319,0,1,0,0,0.022960132,0.505304158,0.471735716,All the bread is made in-house!,1,5 stars,Burgers,13
320,0.286,0.714,0,-0.25,0.88719219,0.105045736,0.007762049,The only downside is the service.,0,4 stars,Burgers,13
321,0,0.649,0.351,0.6602,0.975756049,0.021742336,0.002501582,"Also, the fries are without a doubt the worst fries I've ever had.",0,1 star,Burgers,13
322,0,0.775,0.225,0.4404,0.004115724,0.038379375,0.957504928,Service was exceptional and food was a good as all the reviews.,1,5 stars,Burgers,13
323,0,0.703,0.297,0.5859,0.001094604,0.012482598,0.986422837,"A couple of months later, I returned and had an amazing meal.",1,5 stars,Burgers,13
324,0,0.545,0.455,0.6331,0.001143829,0.03309701,0.965759158,Favorite place in town for shawarrrrrrma!!!!!!,1,5 stars,Burgers,13
325,0,0.68,0.32,0.5093,0.01148551,0.117926963,0.870587528,The black eyed peas and sweet potatoes... UNREAL!,1,1 star,Burgers,13
326,0,0.54,0.46,0.3724,0.091319732,0.450277716,0.458402485,You won't be disappointed.,1,5 stars,Burgers,13
